,date,temperature_2m,relative_humidity_2m,wind_speed_10m,wind_direction_10m,wind_speed_80m,wind_direction_80m,apparent_temperature,pressure_msl,cloud_cover,precipitation,weather_code,is_day
61,2023-11-26 12:00:00,6.1365,70.0,5.8603754,222.5104,7.8954163,223.1524,3.3286343,1019.9,84.0,0.0,2.0,1.0
62,2023-11-26 13:00:00,6.7365,68.0,6.8777895,227.12111,10.233123,230.71062,3.808773,1019.4,93.0,0.0,3.0,1.0
63,2023-11-26 14:00:00,6.9365,67.0,7.145796,229.08571,11.246759,230.19447,3.967167,1018.9,94.0,0.0,3.0,1.0
64,2023-11-26 15:00:00,6.6865,67.0,7.2,216.86998,12.768586,220.426,3.6697302,1018.5,95.0,0.0,3.0,1.0
65,2023-11-26 16:00:00,6.0365,71.0,6.489992,199.44012,14.007655,205.90645,3.1535907,1018.0,91.0,0.0,3.0,0.0
66,2023-11-26 17:00:00,5.1365,77.0,5.5887027,194.93147,15.2947035,206.56499,2.4287105,1017.8,78.0,0.0,2.0,0.0
67,2023-11-26 18:00:00,4.4365,79.0,6.28713,193.24052,17.87718,205.01686,1.5727348,1017.4,84.0,0.0,3.0,0.0
68,2023-11-26 19:00:00,4.0865,81.0,7.42159,194.03627,19.721298,201.41304,1.0583525,1017.1,100.0,0.0,3.0,0.0
69,2023-11-26 20:00:00,3.8865,82.0,7.8625183,195.94547,19.966211,205.64096,0.7899394,1016.6,99.0,0.0,3.0,0.0
70,2023-11-26 21:00:00,3.6365,84.0,9.028754,184.57384,22.35481,194.93147,0.38485193,1015.7,100.0,0.0,3.0,0.0
71,2023-11-26 22:00:00,3.4864998,84.0,9.255571,193.49574,21.659916,201.4478,0.17741299,1015.0,100.0,0.0,3.0,0.0
72,2023-11-26 23:00:00,3.5365,84.0,9.885262,190.49142,21.9718,198.13817,0.14367819,1014.2,100.0,0.0,3.0,0.0
73,2023-11-27 00:00:00,3.5365,84.0,10.239453,190.1246,21.41319,196.60706,0.09202528,1013.4,100.0,0.0,3.0,0.0
74,2023-11-27 01:00:00,3.5865002,84.0,11.367109,190.95403,23.34455,197.03786,-0.014303684,1012.5,100.0,0.1,61.0,0.0
75,2023-11-27 02:00:00,3.5865002,86.0,12.015589,188.61557,24.448214,193.62701,-0.05394745,1011.6,100.0,0.3,61.0,0.0
76,2023-11-27 03:00:00,3.5865002,86.0,12.371645,188.3658,25.14852,193.24052,-0.105872154,1010.3,100.0,0.4,61.0,0.0
77,2023-11-27 04:00:00,3.6365,86.0,13.698934,183.01273,27.551172,186.75348,-0.24109602,1008.8,100.0,0.4,61.0,0.0
78,2023-11-27 05:00:00,3.6865,86.0,14.044615,178.53123,27.74103,182.23112,-0.2331419,1007.6,100.0,0.7,61.0,0.0
79,2023-11-27 06:00:00,3.6365,86.0,15.496736,177.33705,30.619051,182.02132,-0.5032754,1006.5,100.0,1.6,61.0,0.0
80,2023-11-27 07:00:00,3.6365,86.0,15.124284,181.36389,30.413074,186.1154,-0.4489596,1005.5,100.0,1.3,61.0,0.0
81,2023-11-27 08:00:00,3.6865,86.0,14.618837,189.92618,29.250967,193.52318,-0.3168826,1004.7,100.0,1.3,61.0,1.0
82,2023-11-27 09:00:00,3.8365002,86.0,14.003029,197.96924,28.019936,200.29765,-0.051823616,1003.9,100.0,1.3,61.0,1.0
83,2023-11-27 10:00:00,4.1865,86.0,13.527572,205.2011,25.600533,205.84433,0.42736053,1003.1,99.0,0.5,61.0,1.0
84,2023-11-27 11:00:00,4.6865,87.0,12.4811535,213.23172,22.476227,211.90807,1.1974063,1002.4,97.0,0.5,61.0,1.0
85,2023-11-27 12:00:00,5.2865,88.0,11.988594,221.34767,20.188908,219.93633,2.0104008,1001.8,96.0,0.5,61.0,1.0
86,2023-11-27 13:00:00,6.0365,89.0,11.212135,227.60262,19.914215,229.39879,3.0514784,1001.1,97.0,0.3,61.0,1.0
87,2023-11-27 14:00:00,6.8364997,91.0,10.233123,230.71062,20.991426,239.0363,4.2273903,1000.5,99.0,0.3,61.0,1.0
88,2023-11-27 15:00:00,7.4365,91.0,9.178235,244.44008,21.175835,252.18102,5.11265,1000.2,100.0,0.3,61.0,1.0
89,2023-11-27 16:00:00,7.7865,89.0,9.3669195,272.20255,21.746504,276.65433,5.440531,1000.5,98.0,0.3,3.0,0.0
90,2023-11-27 17:00:00,7.9365,87.0,12.24,298.0724,26.486313,301.09723,5.130866,1001.1,95.0,0.3,3.0,0.0
91,2023-11-27 18:00:00,7.9365,85.0,15.072783,310.1559,31.336546,312.67215,4.6435127,1001.7,93.0,0.3,3.0,0.0
92,2023-11-27 19:00:00,7.7365,85.0,15.546833,312.18436,32.32992,314.54892,4.331705,1002.2,95.0,0.4,61.0,0.0
93,2023-11-27 20:00:00,7.3865,85.0,14.799459,311.05472,30.319178,312.594,4.0172358,1002.7,98.0,0.4,61.0,0.0
94,2023-11-27 21:00:00,7.1365,86.0,13.830749,308.65982,28.856194,310.44614,3.8921194,1003.3,100.0,0.4,61.0,0.0
95,2023-11-27 22:00:00,7.0365,87.0,13.392774,306.25394,28.449112,308.32016,3.8702612,1003.9,96.0,0.3,3.0,0.0
96,2023-11-27 23:00:00,6.9865,88.0,12.979984,303.6901,28.082308,306.13547,3.9048548,1004.5,93.0,0.3,3.0,0.0
97,2023-11-28 00:00:00,6.8865,88.0,12.682018,304.59235,27.217524,307.47626,3.827383,1005.2,89.0,0.3,3.0,0.0
98,2023-11-28 01:00:00,6.8364997,88.0,12.475961,313.83093,26.230639,316.6683,3.7970161,1005.9,80.0,0.0,2.0,0.0
99,2023-11-28 02:00:00,6.7365,87.0,12.4811535,326.76828,25.630886,330.55466,3.6413264,1006.6,71.0,0.0,2.0,0.0
100,2023-11-28 03:00:00,6.3865,85.0,12.43434,337.8905,25.842384,341.31256,3.1606045,1007.4,62.0,0.0,2.0,0.0
101,2023-11-28 04:00:00,5.5864997,82.0,11.620809,343.8107,24.717085,347.38068,2.2318277,1008.4,54.0,0.0,1.0,0.0
102,2023-11-28 05:00:00,4.5864997,79.0,10.594036,350.21765,22.19773,351.60715,1.1189442,1009.6,47.0,0.0,1.0,0.0
103,2023-11-28 06:00:00,3.8365002,77.0,9.028754,355.42615,19.493261,355.76367,0.42203236,1010.6,39.0,0.0,1.0,0.0
104,2023-11-28 07:00:00,3.4864998,79.0,6.849467,356.98727,15.84409,358.69806,0.39195347,1011.5,59.0,0.0,3.0,0.0
105,2023-11-28 08:00:00,3.3365002,82.0,4.3349743,355.23645,11.165805,1.8475709,0.66690016,1012.3,78.0,0.0,3.0,1.0
106,2023-11-28 09:00:00,3.4365,83.0,2.9024127,352.87506,7.9526596,5.19435,1.018672,1012.9,98.0,0.0,3.0,1.0
107,2023-11-28 10:00:00,3.8365002,80.0,2.8799999,360.0,6.5693827,9.462261,1.4025788,1013.4,90.0,0.0,2.0,1.0
108,2023-11-28 11:00:00,4.4865,76.0,4.379589,9.462248,6.5693827,9.462261,1.8212261,1013.7,81.0,0.0,2.0,1.0
109,2023-11-28 12:00:00,5.0365,72.0,5.1544156,12.094739,6.638072,12.528798,2.2236805,1014.0,73.0,0.0,2.0,1.0
110,2023-11-28 13:00:00,5.4865,68.0,5.5887027,14.931467,7.172949,17.52567,2.5544586,1014.2,65.0,0.0,2.0,1.0
111,2023-11-28 14:00:00,5.8364997,65.0,5.6920996,18.435053,8.225035,23.198618,2.8453445,1014.4,58.0,0.0,2.0,1.0
112,2023-11-28 15:00:00,5.8364997,64.0,5.815978,21.801476,9.178235,25.559923,2.7951417,1014.7,50.0,0.0,2.0,1.0
113,2023-11-28 16:00:00,5.2865,68.0,5.0142193,21.037588,9.826088,28.442837,2.4088068,1015.2,33.0,0.0,0.0,0.0
114,2023-11-28 17:00:00,4.3865,75.0,3.8773184,21.801476,10.495713,30.963696,1.7499094,1015.7,17.0,0.0,0.0,0.0
115,2023-11-28 18:00:00,3.5865002,81.0,3.0758414,20.556128,10.086427,34.82457,1.1124501,1016.2,0.0,0.0,0.0,0.0
116,2023-11-28 19:00:00,2.9864998,84.0,2.9024127,29.744795,8.913181,43.36347,0.5243368,1016.6,0.0,0.0,0.0,0.0
117,2023-11-28 20:00:00,2.4365,86.0,2.5455842,44.999897,7.5942082,58.570484,-0.0077056885,1016.8,0.0,0.0,0.0,0.0
118,2023-11-28 21:00:00,1.9365,88.0,2.5959969,56.309914,6.725354,74.47583,-0.5424857,1017.1,0.0,0.0,0.0,0.0
119,2023-11-28 22:00:00,1.5365,89.0,2.2768397,71.564964,5.3999996,90.0,-0.9328995,1017.3,0.0,0.0,0.0,0.0
120,2023-11-28 23:00:00,1.1865,90.0,2.16,90.0,4.510787,118.61037,-1.2951627,1017.6,0.0,0.0,0.0,0.0
121,2023-11-29 00:00:00,0.9865,91.0,2.2768397,108.43504,4.3349743,138.36655,-1.519167,1017.7,0.0,0.0,0.0,0.0
122,2023-11-29 01:00:00,0.6995,93.0,2.3051248,128.65984,5.495161,148.39255,-1.8081412,1017.6,0.0,0.0,0.0,0.0
123,2023-11-29 02:00:00,0.44950002,94.0,2.5455842,135.0001,6.28713,156.3706,-2.108493,1017.4,0.0,0.0,0.0,0.0
124,2023-11-29 03:00:00,0.1995,94.0,2.5959969,146.3099,6.830519,161.56496,-2.4028826,1017.2,0.0,0.0,0.0,0.0
125,2023-11-29 04:00:00,-0.00050000846,94.0,2.5959969,146.3099,7.072878,165.2564,-2.632088,1017.2,0.0,0.0,0.0,0.0
126,2023-11-29 05:00:00,-0.2005,94.0,2.4149535,153.43501,7.342588,168.69011,-2.8345184,1017.2,0.0,0.0,0.0,0.0
127,2023-11-29 06:00:00,-0.30049998,94.0,2.4149535,153.43501,7.342588,168.69011,-2.948796,1017.2,0.0,0.0,0.0,0.0
128,2023-11-29 07:00:00,-0.3505,94.0,2.0991426,149.03632,7.42159,165.96373,-2.9598448,1017.3,0.0,0.0,0.0,0.0
129,2023-11-29 08:00:00,-0.3505,94.0,2.0364676,135.0001,7.5170207,163.30067,-2.9507046,1017.4,0.0,0.0,0.0,1.0
130,2023-11-29 09:00:00,-0.1005,92.0,2.3051248,141.34016,7.628263,160.70985,-2.746313,1017.4,0.0,0.0,0.0,1.0
131,2023-11-29 10:00:00,0.6495,87.0,3.219938,153.43501,7.968939,161.56496,-2.1326609,1017.1,4.0,0.0,1.0,1.0
132,2023-11-29 11:00:00,1.6495,80.0,4.896529,162.89719,8.209263,164.74483,-1.4001286,1016.7,8.0,0.0,1.0,1.0
133,2023-11-29 12:00:00,2.4994998,74.0,6.0347,162.64589,8.654986,163.0724,-0.74888873,1016.2,12.0,0.0,1.0,1.0
134,2023-11-29 13:00:00,3.1994998,70.0,6.6185193,157.61983,9.693296,158.19853,-0.14511538,1015.6,41.0,0.0,3.0,1.0
135,2023-11-29 14:00:00,3.7494998,67.0,7.10031,149.53453,10.948973,152.59251,0.32532024,1014.9,71.0,0.0,3.0,1.0
136,2023-11-29 15:00:00,3.8995,67.0,7.491114,144.78232,12.783802,147.65259,0.43807983,1014.4,100.0,0.0,3.0,1.0
137,2023-11-29 16:00:00,3.3995,71.0,7.653705,138.81418,14.689588,143.97253,-0.042346954,1014.1,95.0,0.0,3.0,0.0
138,2023-11-29 17:00:00,2.5495,76.0,7.8954163,136.8476,16.870138,140.19447,-0.91250134,1013.9,89.0,0.0,3.0,0.0
139,2023-11-29 18:00:00,1.7995,80.0,7.8954163,133.1524,18.59845,137.35333,-1.666791,1013.6,84.0,0.0,3.0,0.0
140,2023-11-29 19:00:00,1.3495001,79.0,8.161764,131.42357,19.09358,135.76381,-2.240496,1013.1,89.0,0.0,3.0,0.0
141,2023-11-29 20:00:00,0.99950004,77.0,8.209263,127.875046,18.844202,133.45189,-2.6891074,1012.4,95.0,0.0,3.0,0.0
142,2023-11-29 21:00:00,0.7995,74.0,8.714677,128.2902,19.373219,131.98714,-3.0555282,1011.5,100.0,0.0,3.0,0.0
143,2023-11-29 22:00:00,0.74950004,71.0,10.009036,127.694305,21.437386,130.91429,-3.3675818,1010.4,100.0,0.0,3.0,0.0
144,2023-11-29 23:00:00,0.8495,67.0,11.592894,126.15828,24.29133,129.5881,-3.5773983,1009.1,100.0,0.0,3.0,0.0
145,2023-11-30 00:00:00,0.7995,66.0,13.104198,127.18479,27.103003,129.61066,-3.87576,1007.6,100.0,0.0,3.0,0.0
146,2023-11-30 01:00:00,0.49949998,71.0,14.618837,127.99879,29.6383,130.07283,-4.3183618,1005.8,100.0,0.7,66.0,0.0
147,2023-11-30 02:00:00,0.1495,78.0,16.363178,129.64413,32.409996,130.94635,-4.811569,1003.7,100.0,0.7,66.0,0.0
148,2023-11-30 03:00:00,-0.050500005,84.0,17.610588,130.85529,34.411556,132.0317,-5.0906343,1001.6,100.0,0.7,66.0,0.0
149,2023-11-30 04:00:00,-0.00050000846,86.0,18.35647,131.82008,35.90086,133.7812,-5.100447,999.4,100.0,1.9,61.0,0.0
150,2023-11-30 05:00:00,0.2495,85.0,18.584509,134.21527,36.918873,136.18518,-4.8718834,997.1,100.0,1.9,61.0,0.0
151,2023-11-30 06:00:00,0.74950004,86.0,17.84816,138.27058,35.538033,140.3431,-4.1743293,995.3,100.0,1.9,61.0,0.0
152,2023-11-30 07:00:00,1.5995001,90.0,15.696165,143.39284,31.062386,147.78348,-2.7934737,994.4,100.0,0.0,3.0,0.0
153,2023-11-30 08:00:00,2.6994998,95.0,13.049689,155.55606,25.842384,161.31256,-1.0033278,993.9,100.0,0.0,3.0,1.0
154,2023-11-30 09:00:00,3.9494998,96.0,11.525623,178.21013,24.251284,185.96439,0.7233844,993.6,100.0,0.0,3.0,1.0
155,2023-11-30 10:00:00,5.5994997,88.0,15.315873,209.57774,32.151043,214.04597,1.897985,993.1,96.0,0.0,3.0,1.0
156,2023-11-30 11:00:00,7.3995,75.0,23.1774,226.88817,46.974136,229.35117,2.453308,992.7,93.0,0.0,3.0,1.0
157,2023-11-30 12:00:00,8.4995,66.0,29.168886,234.54443,58.21101,236.60474,2.5410056,992.7,89.0,0.0,3.0,1.0
158,2023-11-30 13:00:00,8.3995,65.0,30.007679,239.74365,59.761086,241.58246,2.2631893,993.2,90.0,0.1,3.0,1.0
159,2023-11-30 14:00:00,7.5495,67.0,28.33957,244.41153,56.110363,246.56004,1.588902,994.0,90.0,0.1,3.0,1.0
160,2023-11-30 15:00:00,6.8494997,69.0,26.544964,249.35294,52.48227,251.19211,1.1062193,994.9,91.0,0.1,3.0,1.0
161,2023-11-30 16:00:00,6.5495,70.0,25.277023,252.5972,50.392284,254.67302,0.9763613,995.8,85.0,0.0,2.0,0.0
162,2023-11-30 17:00:00,6.3494997,70.0,24.18707,255.3432,48.38084,257.10126,0.90298843,996.8,80.0,0.0,2.0,0.0
163,2023-11-30 18:00:00,5.9995,71.0,22.530937,257.074,45.891174,258.6901,0.77137756,997.7,74.0,0.0,2.0,0.0
164,2023-11-30 19:00:00,5.3494997,72.0,21.046917,257.15228,42.57295,258.78513,0.2672186,998.6,64.0,0.0,1.0,0.0
165,2023-11-30 20:00:00,4.4995,72.0,19.0392,254.64981,39.125893,257.24246,-0.4187386,999.5,53.0,0.0,1.0,0.0
166,2023-11-30 21:00:00,3.7995,74.0,17.309973,253.0724,35.538033,256.52682,-0.9118769,1000.2,43.0,0.0,1.0,0.0
167,2023-11-30 22:00:00,3.2995,77.0,15.379206,253.68607,32.136932,257.0535,-1.1210563,1000.8,43.0,0.0,1.0,0.0
